Output file used: test_000.ic0
File type: ic0
File size: 2916 bytes

=== SEARCHING FOR ===
z_0<2>, z_0<1>, z_0<0>

=== FILE CONTENT (first 4000 chars) ===
* "simulator" "PrimeSim HSPICE"
* "version" "X-2025.06 linux64"
* "format" "HSP"
* "rundate" "19:34:50 11/23/2025 "
* "netlist" "test_000.sp "
* "runtitle" "** neuron verification test 000"
* time =  0.0000000e+00   
* temperature =  2.5000000e+01   
*** BEGIN: Saved Operating Point ***                     
.option 
+ gmindc= 1.0000000e-12   
.nodeset
+ mult_out_0<0> = 8.9999949e-01   
+ mult_out_0<1> = 9.2892877e-07   
+ mult_out_1<0> = 8.9999981e-01   
+ mult_out_1<1> = 2.3377173e-07   
+ net1 = 8.9999981e-01   
+ net14 = 9.2980856e-07   
+ net15 = 8.9999991e-01   
+ net2 = 8.9999917e-01   
+ net20 = 9.2980856e-07   
+ net22 = 8.9999969e-01   
+ net3 = 8.9999984e-01   
+ net4 = 1.9849610e-06   
+ net41 = 1.6167351e-06   
+ net46 = 4.7517636e-07   
+ net47 = 8.9999982e-01   
+ net5 = 9.2777210e-07   
+ net53 = 8.9999917e-01   
+ net58 = 8.9999932e-01   
+ net59 = 8.9999969e-01   
+ net62 = 8.9999983e-01   
+ net63 = 8.9999984e-01   
+ net65 = 2.3170664e-07   
+ net69 = 2.2968139e-07   
+ net7 = 1.6111371e-06   
+ net73 = 2.3377188e-07   
+ net74 = 4.7456699e-07   
+ net79 = 1.6388433e-06   
+ net80 = 8.9999991e-01   
+ vdd = 9.0000000e-01   
+ vss = 0.0000000e+00   
+ w_00<0> = 9.0000000e-01   
+ w_00<1> = 9.0000000e-01   
+ w_10<0> = 9.0000000e-01   
+ w_10<1> = 9.0000000e-01   
+ w_20<0> = 9.0000000e-01   
+ w_20<1> = 9.0000000e-01   
+ x_0<0> = 9.0000000e-01   
+ x_0<1> = 9.0000000e-01   
+ x_1<0> = 9.0000000e-01   
+ x_1<1> = 9.0000000e-01   
+ z_0<0> = 4.3091023e-07   
+ z_0<1> = 6.0447946e-08   
+ z_0<2> = 2.2963341e-07   
+ xi64.net3 = 3.1669826e-02   
+ xi63.net3 = 1.2031630e-07   
+ xi62.net3 = 2.4317052e-07   
+ xi42.net3 = 1.2032111e-07   
+ xi41.net3 = 2.4347521e-07   
+ xi40.net3 = 3.1669342e-02   
+ xi89.net3 = 8.6138860e-01   
+ xi89.net5 = 8.9999971e-01   
+ xi88.net3 = 8.6138884e-01   
+ xi88.net5 = 8.9999971e-01   
+ xi85.net3 = 2.4243977e-07   
+ xi85.net5 = 4.7310550e-07   
+ xi84.net3 = 2.4243977e-07   
+ xi84.net5 = 4.7310550e-07   
+ xi55.net3 = 1.2032109e-07   
+ xi55.net5 = 8.9999970e-01   
+ xi35.net3 = 2.4244270e-07   
+ xi35.net5 = 4.7311141e-07   
+ xi69.net1 = 8.6401120e-01   
+ xi69.net8 = 8.6401120e-01   
+ xi68.net1 = 3.5884010e-02   
+ xi68.net8 = 3.5884010e-02   
+ xi87.net6 = 5.8266535e-07   
+ xi87.net7 = 2.3109198e-07   
+ xi86.net6 = 5.8266535e-07   
+ xi86.net7 = 2.3109198e-07   
+ xi80.net6 = 8.9999952e-01   
+ xi80.net7 = 8.9999984e-01   
+ xi77.net6 = 9.3718304e-07   
+ xi77.net7 = 2.3109356e-07   
+ xi76.net6 = 8.9999951e-01   
+ xi76.net7 = 2.3169952e-07   
+ xi79.net6 = 5.8165003e-07   
+ xi79.net7 = 2.3109464e-07   
+ xi78.net6 = 5.6779950e-07   
+ xi78.net7 = 8.9999985e-01   
+ xi75.net6 = 8.9999951e-01   
+ xi75.net7 = 2.3170102e-07   
+ xi74.net6 = 8.9999952e-01   
+ xi74.net7 = 8.9999984e-01   
+ xi73.net6 = 9.2333217e-07   
+ xi73.net7 = 2.3109356e-07   
***   END: Saved Operating Point ***                     


=== FILE CONTENT (last 1000 chars) ===
0550e-07   
+ xi84.net3 = 2.4243977e-07   
+ xi84.net5 = 4.7310550e-07   
+ xi55.net3 = 1.2032109e-07   
+ xi55.net5 = 8.9999970e-01   
+ xi35.net3 = 2.4244270e-07   
+ xi35.net5 = 4.7311141e-07   
+ xi69.net1 = 8.6401120e-01   
+ xi69.net8 = 8.6401120e-01   
+ xi68.net1 = 3.5884010e-02   
+ xi68.net8 = 3.5884010e-02   
+ xi87.net6 = 5.8266535e-07   
+ xi87.net7 = 2.3109198e-07   
+ xi86.net6 = 5.8266535e-07   
+ xi86.net7 = 2.3109198e-07   
+ xi80.net6 = 8.9999952e-01   
+ xi80.net7 = 8.9999984e-01   
+ xi77.net6 = 9.3718304e-07   
+ xi77.net7 = 2.3109356e-07   
+ xi76.net6 = 8.9999951e-01   
+ xi76.net7 = 2.3169952e-07   
+ xi79.net6 = 5.8165003e-07   
+ xi79.net7 = 2.3109464e-07   
+ xi78.net6 = 5.6779950e-07   
+ xi78.net7 = 8.9999985e-01   
+ xi75.net6 = 8.9999951e-01   
+ xi75.net7 = 2.3170102e-07   
+ xi74.net6 = 8.9999952e-01   
+ xi74.net7 = 8.9999984e-01   
+ xi73.net6 = 9.2333217e-07   
+ xi73.net7 = 2.3109356e-07   
***   END: Saved Operating Point ***                     
